81,230,
82,123,
82,139,
82,164,
83,100,
83,201,
83,242,
84,106,
84,125,
84,166,
84,97,
85,111,
85,237,
86,190,
86,253,
86,99,
87,107,
87,145,
87,208,
87,232,
88,119,
88,185,
88,221,
89,170,
89,179,
89,191,
89,214,
90,101,
90,131,
90,245,
91,116,
91,195,
92,108,
92,140,
92,199,
93,109,
93,146,
93,251,
94,100,
94,156,
94,163,
94,172,
95,112,
95,147,
95,168,
96,144,
96,158,
96,217,
96,247,
97,125,
98,143,
98,171,
99,103,
99,190,
99,243,
100,156,
100,240,
101,123,
101,131,
101,151,
102,163,
102,181,
102,205,
103,162,
103,243,
104,112,
104,114,
104,127,
104,130,
104,185,
105,150,
105,159,
105,196,
106,149,
106,228,
106,249,
107,145,
107,161,
107,245,
108,118,
108,222,
109,146,
109,177,
109,202,
110,132,
110,137,
110,209,
111,230,
111,238,
112,114,
112,130,
112,147,
112,168,
113,170,
113,189,
113,206,
114,127,
114,147,
114,195,
115,133,
115,160,
115,173,
115,174,
115,233,
116,162,
116,167,
117,152,
117,165,
117,172,
118,225,
119,198,
119,221,
120,149,
120,157,
120,193,
121,142,
121,166,
121,196,
121,215,
122,169,
122,180,
122,208,
123,139,
124,127,
124,132,
124,136,
125,154,
125,166,
125,215,
126,155,
126,187,
126,236,
127,136,
128,129,
128,135,
128,182,
129,161,
129,192,
129,234,
130,168,
130,185,
130,219,
131,151,
131,252,
132,137,
133,160,
133,173,
133,241,
134,189,
134,216,
134,217,
134,247,
136,198,
136,231,
137,184,
137,209,
137,231,
138,189,
138,203,
140,143,
140,182,
140,199,
141,164,
141,169,
141,219,
142,166,
142,229,
142,249,
143,183,
143,199,
144,158,
144,184,
144,210,
144,217,
145,208,
145,214,
145,234,
146,237,
147,194,
147,195,
148,161,
148,192,
148,212,
148,245,
149,187,
149,228,
150,159,
150,167,
150,230,
151,154,
151,204,
152,203,
152,241,
153,197,
153,199,
153,211,
153,242,
154,204,
155,171,
155,183,
155,236,
155,248,
156,163,
156,202,
156,240,
157,193,
158,184,
158,198,
159,229,
160,200,
160,241,
161,192,
161,234,
161,245,
163,244,
164,219,
164,226,
164,235,
165,172,
165,197,
165,225,
166,215,
166,249,
167,230,
168,226,
169,221,
169,235,
170,179,
171,183,
171,188,
171,248,
173,174,
173,216,
174,216,
174,220,
174,233,
175,179,
175,186,
176,190,
176,233,
176,239,
177,178,
177,201,
177,202,
178,201,
179,191,
180,221,
180,223,
181,205,
181,244,
182,192,
182,213,
183,211,
183,236,
184,209,
184,210,
184,231,
185,219,
186,203,
186,206,
187,248,
188,218,
188,224,
188,248,
189,206,
191,246,
192,213,
193,228,
193,229,
194,195,
196,250,
197,222,
197,225,
198,231,
199,211,
199,222,
200,241,
200,244,
201,240,
202,240,
203,206,
204,207,
205,251,
205,253,
207,215,
208,214,
208,223,
209,210,
209,239,
210,220,
210,239,
211,236,
211,242,
212,213,
212,252,
214,223,
214,246,
216,217,
216,220,
217,220,
217,247,
218,248,
219,226,
220,239,
222,225,
227,238,
227,251,
227,253,
228,249,
232,235,
233,239,
234,246,
236,242,
237,238,
251,253,
};
static float *dot_surface_points[] = {
dot_surface_points_0,
dot_surface_points_1,
dot_surface_points_2,
dot_surface_points_3,
dot_surface_points_4,
dot_surface_points_5,
dot_surface_points_6,
dot_surface_points_7,
dot_surface_points_8,
dot_surface_points_9,
dot_surface_points_10,
dot_surface_points_11,
dot_surface_points_12,
};
static int dot_surface_num_points[] = {
30,
36,
43,
51,
61,
73,
87,
104,
124,
148,
177,
212,
254,
};
static int *dot_surface_lines[] = {
dot_surface_lines_0,
dot_surface_lines_1,
dot_surface_lines_2,
dot_surface_lines_3,
dot_surface_lines_4,
dot_surface_lines_5,
dot_surface_lines_6,
dot_surface_lines_7,
dot_surface_lines_8,
dot_surface_lines_9,
dot_surface_lines_10,
dot_surface_lines_11,
dot_surface_lines_12,
};
static int dot_surface_num_lines[] = {
68,
87,
101,
118,
148,
179,
211,
252,
311,
358,
436,
527,
637,
};
